”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2015/12/1 1:00,•xŽR,9.4,2,0,0,0,1.4,¼,0,1020.7,1022.8,86,10.1,,7.2,,
2015/12/1 2:00,•xŽR,9,0.5,0,0,0,1.7,“ì,0,1021.6,1023.7,88,10.1,,7.1,,
2015/12/1 3:00,•xŽR,9.1,0,0,0,0,0.6,¼–k¼,0,1022.3,1024.4,89,10.3,10,7.4,10,10
2015/12/1 4:00,•xŽR,8.8,0.5,0,0,0,1.7,–k–k¼,0,1022.4,1024.5,88,10,,6.9,,
2015/12/1 5:00,•xŽR,8.5,0,0,0,0,1.7,“ì“Œ,0,1022.5,1024.6,88,9.8,,6.6,,
2015/12/1 6:00,•xŽR,8.2,0,0,0,0,1.7,“ì“ì“Œ,0,1023.1,1025.2,87,9.5,,6.2,,
2015/12/1 7:00,•xŽR,8.2,0,0,0,0,1.7,“ì“ì¼,0,1023.7,1025.8,87,9.5,,6.2,,
2015/12/1 8:00,•xŽR,8.4,0,0,0,0,2.2,“ì¼,0.05,1024.1,1026.2,86,9.5,,6.2,,
2015/12/1 9:00,•xŽR,8.6,0,0,0,0,1.3,¼“ì¼,0.24,1024.5,1026.6,84,9.4,10-,6.1,4,15
2015/12/1 10:00,•xŽR,9.2,0,0,0,0,2.7,¼–k¼,0.44,1024.8,1026.9,74,8.6,,4.8,,
2015/12/1 11:00,•xŽR,10,0,0,0,0,1.3,¼,0.63,1024.6,1026.7,68,8.3,,4.4,,
2015/12/1 12:00,•xŽR,10.1,0,0,0,0.1,1.5,¼–k¼,0.7,1024.1,1026.2,58,7.2,,2.2,,
2015/12/1 13:00,•xŽR,10.3,0,0,0,0.1,1.7,–k¼,0.76,1024.1,1026.2,56,7,,1.9,,
2015/12/1 14:00,•xŽR,10.6,0,0,0,0.3,1.5,–k–k“Œ,0.9,1024,1026.1,56,7.2,,2.2,,
2015/12/1 15:00,•xŽR,10.3,0,0,0,0.1,1.4,–k–k¼,0.42,1024,1026.1,55,6.9,6,1.7,2,20
2015/12/1 16:00,•xŽR,9.9,0,0,0,0,3.4,–k,0.19,1024.4,1026.5,59,7.2,,2.3,,
2015/12/1 17:00,•xŽR,9.6,0,0,0,0,2.7,–k,0.02,1024.8,1026.9,60,7.2,,2.2,,
2015/12/1 18:00,•xŽR,8.9,0,0,0,0,3,“Œ,0,1025.2,1027.3,65,7.4,,2.7,,
2015/12/1 19:00,•xŽR,8.6,0,0,0,0,0.7,“Œ–k“Œ,0,1025.8,1027.9,63,7,,2,,
2015/12/1 20:00,•xŽR,8.7,0,0,0,0,0.6,“Œ“ì“Œ,0,1026.1,1028.2,63,7.1,,2.1,,
2015/12/1 21:00,•xŽR,8.4,0,0,0,0,1.1,“ì¼,0,1026.4,1028.5,70,7.7,10-,3.3,4,20
2015/12/1 22:00,•xŽR,7.4,0,0,0,0,1.5,“ì,0,1025.7,1027.9,73,7.5,,2.9,,
2015/12/1 23:00,•xŽR,6.2,0,0,0,0,2,“ì“ì¼,0,1025.4,1027.6,84,8,,3.7,,
2015/12/2 0:00,•xŽR,5.2,0,0,0,0,3,“ì“ì¼,0,1025,1027.2,85,7.5,,2.9,,
2015/12/2 1:00,•xŽR,4.6,0,0,0,0,2.7,“ì“ì¼,0,1024.6,1026.8,85,7.2,,2.3,,
2015/12/2 2:00,•xŽR,4.5,0,0,0,0,2.3,“ì¼,0,1024.9,1027.1,84,7.1,,2,,
2015/12/2 3:00,•xŽR,4.6,0,0,0,0,1.7,“ì,0,1024.6,1026.8,79,6.7,0,1.3,1,20
2015/12/2 4:00,•xŽR,3.8,0,0,0,0,1.2,“ì,0,1024,1026.2,82,6.6,,1,,
2015/12/2 5:00,•xŽR,3.3,0,0,0,0,1.5,“ì¼,0,1023.7,1025.9,85,6.6,,1,,
2015/12/2 6:00,•xŽR,2.7,0,0,0,0,0.4,¼–k¼,0,1023.7,1025.9,86,6.4,,0.6,,
2015/12/2 7:00,•xŽR,3.1,0,0,0,0,1.6,“ì,0.01,1023.8,1026,87,6.6,,1.2,,
2015/12/2 8:00,•xŽR,3.9,0,0,0,0.9,1.3,“ì,0.29,1023.5,1025.7,84,6.8,,1.5,,
2015/12/2 9:00,•xŽR,6.4,0,0,0,1,0.4,“Œ,0.84,1022.4,1024.6,71,6.8,2,1.5,2,25
2015/12/2 10:00,•xŽR,9,0,0,0,1,2,–k–k“Œ,1.36,1021.1,1023.2,63,7.2,,2.3,,
2015/12/2 11:00,•xŽR,11.5,0,0,0,1,3.3,–k¼,1.75,1019.8,1021.9,59,8,,3.8,,
2015/12/2 12:00,•xŽR,11.7,0,0,0,0.9,2.4,–k–k¼,1.66,1018.9,1021,60,8.2,,4.2,,
2015/12/2 13:00,•xŽR,12.3,0,0,0,0.9,2.6,–k–k“Œ,1.5,1017.5,1019.6,63,9,,5.5,,
2015/12/2 14:00,•xŽR,12.6,0,0,0,0.4,3.2,–k,0.92,1016,1018.1,60,8.8,,5.1,,
2015/12/2 15:00,•xŽR,12.9,0,0,0,0.3,4.1,–k¼,0.68,1015.9,1018,60,8.9,10-,5.3,3,25
2015/12/2 16:00,•xŽR,12.6,0,0,0,0.2,1,¼–k¼,0.32,1015.7,1017.8,62,9,,5.5,,
2015/12/2 17:00,•xŽR,11.4,0,0,0,0,1.5,“ì“ì¼,0.04,1014.5,1016.6,68,9.2,,5.7,,
2015/12/2 18:00,•xŽR,10.2,0,0,0,0,1.8,“ì,0,1013.3,1015.4,76,9.5,,6.2,,
2015/12/2 19:00,•xŽR,16.3,0,0,0,0,7.5,“ì“ì¼,0,1012.4,1014.5,42,7.8,,3.4,,
2015/12/2 20:00,•xŽR,16.4,0,0,0,0,6.9,“ì“ì¼,0,1012.2,1014.3,41,7.6,,3.1,,
2015/12/2 21:00,•xŽR,16.2,0,0,0,0,4.3,“ì¼,0,1013.3,1015.4,43,7.9,10-,3.6,4,15
2015/12/2 22:00,•xŽR,16.8,0,0,0,0,5.3,“ì,0,1011.4,1013.5,44,8.4,,4.5,,
2015/12/2 23:00,•xŽR,16.8,0,0,0,0,6,“ì,0,1010.2,1012.2,43,8.2,,4.2,,
2015/12/3 0:00,•xŽR,17.1,0,0,0,0,5.9,“ì,0,1008.9,1010.9,45,8.8,,5.1,,
2015/12/3 1:00,•xŽR,17.3,0,0,0,0,5.4,“ì,0,1008.1,1010.1,44,8.7,,5,,
2015/12/3 2:00,•xŽR,17.6,0,0,0,0,4.3,“ì“ì“Œ,0,1006.7,1008.7,44,8.9,,5.2,,
2015/12/3 3:00,•xŽR,16.7,0,0,0,0,4.4,“ì,0,1005.8,1007.8,49,9.3,10,6,10,15
2015/12/3 4:00,•xŽR,15.6,0,0,0,0,3,“ì“ì“Œ,0,1005.4,1007.4,58,10.3,,7.4,,
2015/12/3 5:00,•xŽR,13.7,1,0,0,0,1.8,¼“ì¼,0,1004.6,1006.7,77,12.1,,9.8,,
2015/12/3 6:00,•xŽR,12.7,2,0,0,0,1.3,“ì,0,1004.1,1006.2,85,12.5,,10.3,,
2015/12/3 7:00,•xŽR,12.9,1.5,0,0,0,2.1,“ì“ì¼,0,1003.1,1005.2,81,12.1,,9.7,,
2015/12/3 8:00,•xŽR,13.3,0.5,0,0,0,2.5,“ì¼,0.05,1002.3,1004.4,80,12.2,,9.9,,
2015/12/3 9:00,•xŽR,12.5,1,0,0,0,6.3,¼,0.12,1004.2,1006.3,86,12.5,10,10.2,10,8
2015/12/3 10:00,•xŽR,12.2,1,0,0,0,3.5,¼,0.11,1005.6,1007.7,87,12.4,,10.1,,
2015/12/3 11:00,•xŽR,11.5,2,0,0,0,2.2,¼–k¼,0.08,1005.4,1007.5,88,11.9,,9.6,,
2015/12/3 12:00,•xŽR,10.8,1,0,0,0,3.6,¼,0.14,1004.6,1006.7,84,10.9,,8.2,,
2015/12/3 13:00,•xŽR,10.3,0,0,0,0,5,¼“ì¼,0.21,1004.4,1006.5,79,9.9,,6.8,,
2015/12/3 14:00,•xŽR,9.7,0.5,0,0,0,4.5,¼,0.18,1004.2,1006.3,82,9.9,,6.8,,
2015/12/3 15:00,•xŽR,9.7,1,0,0,0,7,¼“ì¼,0.13,1004.2,1006.3,69,8.3,10-,4.3,4,10
2015/12/3 16:00,•xŽR,9.6,0,0,0,0.2,6.2,¼“ì¼,0.22,1004.1,1006.2,64,7.7,,3.1,,
2015/12/3 17:00,•xŽR,10,0,0,0,0,4,“ì¼,0.02,1004.7,1006.8,56,6.9,,1.6,,
2015/12/3 18:00,•xŽR,7.3,0,0,0,0,5.6,“ì“ì¼,0,1005.4,1007.5,77,7.9,,3.6,,
2015/12/3 19:00,•xŽR,6.4,1.5,0,0,0,5.8,“ì¼,0,1005.5,1007.6,80,7.7,,3.2,,
2015/12/3 20:00,•xŽR,5.7,3,0,0,0,5.1,¼“ì¼,0,1005.6,1007.7,83,7.6,,3,,
2015/12/3 21:00,•xŽR,6,1.5,0,0,0,5.8,¼“ì¼,0,1005.4,1007.5,79,7.4,10,2.6,15,5
